"","edad","id_ent","sexo","casoT"
"1","0-14",1,1,2
"2","0-14",1,2,5
"3","0-14",2,1,10
"4","0-14",2,2,4
"5","0-14",3,1,1
"6","0-14",3,2,4
"7","0-14",5,1,4
"8","0-14",5,2,9
"9","0-14",7,1,3
"10","0-14",7,2,4
"11","0-14",8,1,9
"12","0-14",8,2,9
"13","0-14",9,1,9
"14","0-14",9,2,19
"15","0-14",10,1,1
"16","0-14",10,2,2
"17","0-14",11,1,6
"18","0-14",11,2,7
"19","0-14",12,1,2
"20","0-14",12,2,4
"21","0-14",13,1,2
"22","0-14",13,2,9
"23","0-14",14,1,11
"24","0-14",14,2,18
"25","0-14",15,1,6
"26","0-14",15,2,5
"27","0-14",16,1,6
"28","0-14",16,2,6
"29","0-14",17,1,1
"30","0-14",18,1,1
"31","0-14",18,2,1
"32","0-14",19,1,3
"33","0-14",19,2,6
"34","0-14",20,1,2
"35","0-14",20,2,2
"36","0-14",21,1,1
"37","0-14",21,2,6
"38","0-14",22,2,5
"39","0-14",24,1,5
"40","0-14",24,2,4
"41","0-14",25,1,2
"42","0-14",25,2,5
"43","0-14",26,1,2
"44","0-14",26,2,5
"45","0-14",27,1,2
"46","0-14",27,2,1
"47","0-14",28,1,2
"48","0-14",28,2,3
"49","0-14",29,1,2
"50","0-14",29,2,1
"51","0-14",30,1,8
"52","0-14",30,2,12
"53","0-14",31,1,2
"54","0-14",31,2,2
"55","0-14",32,1,2
"56","0-14",32,2,2
"57","15-29",1,1,2
"58","15-29",1,2,8
"59","15-29",2,1,13
"60","15-29",2,2,11
"61","15-29",3,1,1
"62","15-29",3,2,1
"63","15-29",4,2,5
"64","15-29",5,1,17
"65","15-29",5,2,22
"66","15-29",6,1,2
"67","15-29",6,2,1
"68","15-29",7,1,4
"69","15-29",7,2,1
"70","15-29",8,1,11
"71","15-29",8,2,20
"72","15-29",9,1,24
"73","15-29",9,2,39
"74","15-29",10,1,8
"75","15-29",10,2,16
"76","15-29",11,1,14
"77","15-29",11,2,19
"78","15-29",12,2,8
"79","15-29",13,1,2
"80","15-29",13,2,4
"81","15-29",14,1,25
"82","15-29",14,2,28
"83","15-29",15,1,16
"84","15-29",15,2,21
"85","15-29",16,1,11
"86","15-29",16,2,11
"87","15-29",17,1,1
"88","15-29",17,2,3
"89","15-29",18,2,2
"90","15-29",19,1,16
"91","15-29",19,2,18
"92","15-29",20,1,1
"93","15-29",20,2,5
"94","15-29",21,1,9
"95","15-29",21,2,4
"96","15-29",22,1,4
"97","15-29",22,2,11
"98","15-29",23,2,5
"99","15-29",24,1,6
"100","15-29",24,2,14
"101","15-29",25,1,2
"102","15-29",25,2,16
"103","15-29",26,1,5
"104","15-29",26,2,15
"105","15-29",27,1,1
"106","15-29",27,2,2
"107","15-29",28,1,9
"108","15-29",28,2,11
"109","15-29",29,2,1
"110","15-29",30,1,6
"111","15-29",30,2,12
"112","15-29",31,1,6
"113","15-29",31,2,1
"114","15-29",32,1,4
"115","15-29",32,2,8
"116","30-44",1,1,33
"117","30-44",1,2,35
"118","30-44",2,1,69
"119","30-44",2,2,110
"120","30-44",3,1,25
"121","30-44",3,2,28
"122","30-44",4,1,15
"123","30-44",4,2,16
"124","30-44",5,1,81
"125","30-44",5,2,147
"126","30-44",6,1,7
"127","30-44",6,2,15
"128","30-44",7,1,33
"129","30-44",7,2,73
"130","30-44",8,1,101
"131","30-44",8,2,171
"132","30-44",9,1,211
"133","30-44",9,2,348
"134","30-44",10,1,69
"135","30-44",10,2,69
"136","30-44",11,1,108
"137","30-44",11,2,169
"138","30-44",12,1,24
"139","30-44",12,2,40
"140","30-44",13,1,29
"141","30-44",13,2,64
"142","30-44",14,1,155
"143","30-44",14,2,190
"144","30-44",15,1,204
"145","30-44",15,2,294
"146","30-44",16,1,73
"147","30-44",16,2,133
"148","30-44",17,1,12
"149","30-44",17,2,37
"150","30-44",18,1,6
"151","30-44",18,2,21
"152","30-44",19,1,79
"153","30-44",19,2,113
"154","30-44",20,1,37
"155","30-44",20,2,51
"156","30-44",21,1,64
"157","30-44",21,2,93
"158","30-44",22,1,31
"159","30-44",22,2,54
"160","30-44",23,1,27
"161","30-44",23,2,51
"162","30-44",24,1,41
"163","30-44",24,2,78
"164","30-44",25,1,49
"165","30-44",25,2,73
"166","30-44",26,1,48
"167","30-44",26,2,106
"168","30-44",27,1,89
"169","30-44",27,2,87
"170","30-44",28,1,67
"171","30-44",28,2,105
"172","30-44",29,1,16
"173","30-44",29,2,34
"174","30-44",30,1,77
"175","30-44",30,2,153
"176","30-44",31,1,28
"177","30-44",31,2,41
"178","30-44",32,1,32
"179","30-44",32,2,54
"180","45-64",1,1,95
"181","45-64",1,2,74
"182","45-64",2,1,224
"183","45-64",2,2,170
"184","45-64",3,1,70
"185","45-64",3,2,67
"186","45-64",4,1,104
"187","45-64",4,2,117
"188","45-64",5,1,399
"189","45-64",5,2,418
"190","45-64",6,1,61
"191","45-64",6,2,52
"192","45-64",7,1,279
"193","45-64",7,2,394
"194","45-64",8,1,355
"195","45-64",8,2,420
"196","45-64",9,1,848
"197","45-64",9,2,730
"198","45-64",10,1,207
"199","45-64",10,2,172
"200","45-64",11,1,396
"201","45-64",11,2,373
"202","45-64",12,1,184
"203","45-64",12,2,174
"204","45-64",13,1,176
"205","45-64",13,2,167
"206","45-64",14,1,582
"207","45-64",14,2,440
"208","45-64",15,1,866
"209","45-64",15,2,693
"210","45-64",16,1,309
"211","45-64",16,2,299
"212","45-64",17,1,112
"213","45-64",17,2,73
"214","45-64",18,1,63
"215","45-64",18,2,56
"216","45-64",19,1,277
"217","45-64",19,2,287
"218","45-64",20,1,222
"219","45-64",20,2,193
"220","45-64",21,1,346
"221","45-64",21,2,308
"222","45-64",22,1,119
"223","45-64",22,2,74
"224","45-64",23,1,237
"225","45-64",23,2,170
"226","45-64",24,1,221
"227","45-64",24,2,211
"228","45-64",25,1,174
"229","45-64",25,2,199
"230","45-64",26,1,200
"231","45-64",26,2,170
"232","45-64",27,1,298
"233","45-64",27,2,362
"234","45-64",28,1,282
"235","45-64",28,2,284
"236","45-64",29,1,92
"237","45-64",29,2,106
"238","45-64",30,1,557
"239","45-64",30,2,652
"240","45-64",31,1,194
"241","45-64",31,2,169
"242","45-64",32,1,104
"243","45-64",32,2,122
"244","65+",1,1,581
"245","65+",1,2,522
"246","65+",2,1,1436
"247","65+",2,2,1086
"248","65+",3,1,451
"249","65+",3,2,387
"250","65+",4,1,735
"251","65+",4,2,766
"252","65+",5,1,3021
"253","65+",5,2,3188
"254","65+",6,1,469
"255","65+",6,2,327
"256","65+",7,1,1672
"257","65+",7,2,2556
"258","65+",7,9,1
"259","65+",8,1,2225
"260","65+",8,2,2479
"261","65+",8,9,1
"262","65+",9,1,7072
"263","65+",9,2,5498
"264","65+",10,1,1273
"265","65+",10,2,1363
"266","65+",11,1,3079
"267","65+",11,2,3167
"268","65+",12,1,1906
"269","65+",12,2,1720
"270","65+",13,1,1253
"271","65+",13,2,1243
"272","65+",14,1,4801
"273","65+",14,2,3839
"274","65+",15,1,5306
"275","65+",15,2,4703
"276","65+",16,1,2704
"277","65+",16,2,2826
"278","65+",17,1,1045
"279","65+",17,2,932
"280","65+",18,1,621
"281","65+",18,2,546
"282","65+",19,1,2410
"283","65+",19,2,1908
"284","65+",20,1,1517
"285","65+",20,2,1723
"286","65+",21,1,2667
"287","65+",21,2,2877
"288","65+",22,1,620
"289","65+",22,2,448
"290","65+",23,1,1170
"291","65+",23,2,1156
"292","65+",24,1,1736
"293","65+",24,2,1757
"294","65+",25,1,1638
"295","65+",25,2,1741
"296","65+",26,1,1560
"297","65+",26,2,1475
"298","65+",27,1,1662
"299","65+",27,2,2003
"300","65+",28,1,2420
"301","65+",28,2,2335
"302","65+",29,1,919
"303","65+",29,2,882
"304","65+",30,1,4688
"305","65+",30,2,5588
"306","65+",31,1,1470
"307","65+",31,2,1749
"308","65+",32,1,816
"309","65+",32,2,886
